"SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","First.Trimester.Average","Second.Trimester.Average","STRING_id","on_graph"
"C1QB",713,"complement C1q B chain",1.36945883036352,6.87439256108615,4.4552431526861,0.000189593370341591,0.00361709159744912,0.658718459122077,6.31415940321016,7.68361823357368,"9606.ENSP00000313967",1
"C1QC",714,"complement C1q C chain",1.12510958060692,7.74756642288509,3.72505176448288,0.00114341058155535,0.0118666853034522,-1.06880853817221,7.28729432172772,8.41240390233464,"9606.ENSP00000363770",1
"C3AR1",719,"complement C3a receptor 1",1.18638186885256,7.02667885059458,4.75914185626002,8.96238846024359e-05,0.00219219566990073,1.38351346937707,6.54134081333672,7.72772268218928,"9606.ENSP00000302079",1
"C4BPA",722,"complement component 4 binding protein alpha",-2.20384637971931,5.56998539613582,-4.85828020333753,7.02332372692871e-05,0.00186956646471141,1.61970129350645,6.4715589151119,4.26771253539259,"9606.ENSP00000356037",1
"C7",730,"complement C7",2.05943694588193,6.75106074701305,8.54124263389474,1.64240121238941e-08,8.75702393795311e-06,9.69642441374521,5.9085638146068,7.96800076048873,"9606.ENSP00000322061",1
"CORO2A",7464,"coronin 2A",-1.18688567092207,4.84012764605712,-8.93701794736738,7.40913966604759e-09,6.25485744890793e-06,10.4535676674274,5.3256717841616,4.13878611323953,"9606.ENSP00000343746",1
"SEMA3B",7869,"semaphorin 3B",1.37082670818987,6.96261384949656,4.01256203068606,0.000564946909907649,0.0073046517815181,-0.393314370052162,6.40182110523707,7.77264781342694,"9606.ENSP00000484146",1
"COLEC11",78989,"collectin subfamily member 11",-1.08917793017685,6.71600313066049,-7.99621308941206,5.08460239771285e-08,1.80735314350983e-05,8.61613829268472,7.16157592027829,6.07239799010144,"9606.ENSP00000411770",1
"PPDPF",79144,"pancreatic progenitor cell differentiation and proliferation factor",-1.0303889007421,6.34240875870775,-9.89222570109777,1.17825615513174e-09,2.98408099489052e-06,12.1882773827055,6.76393149082952,5.73354259008742,"9606.ENSP00000359198",0
"IRX3",79191,"iroquois homeobox 3",-2.35102946596396,6.42444962516118,-4.00554517323806,0.000574785366733778,0.00737538082038827,-0.409897425169408,7.38623440669189,5.03520494072793,"9606.ENSP00000331608",1
"LST1",7940,"leukocyte specific transcript 1",1.04413032550062,6.1584137019515,5.46191280528512,1.61149272837328e-05,0.000716018731788839,3.04792925214018,5.73126947788306,6.77539980338368,"9606.ENSP00000365261",1
"RNF128",79589,"ring finger protein 128",1.27140045439804,6.55948337059338,3.16672360142175,0.00438793086541421,0.029370033642143,-2.34440561087024,6.03936500288509,7.31076545728313,"9606.ENSP00000255499",1
"NDNF",79625,"neuron derived neurotrophic factor",1.50898527597112,6.38522462951753,7.20148204449758,2.83615020180069e-07,5.3703961905312e-05,6.96282728952889,5.76791247116571,7.27689774713683,"9606.ENSP00000369014",0
"ANKRD55",79722,"ankyrin repeat domain 55",-1.30328825509233,3.94805985487854,-4.10753156026499,0.000447134959416708,0.00627817145720161,-0.168499463257263,4.48122323196177,3.17793497686944,"9606.ENSP00000342295",1
"TFPI2",7980,"tissue factor pathway inhibitor 2",1.46354021466605,11.103247818906,2.93723180127885,0.00751269470955089,0.0422936114226759,-2.84774030066899,10.5045268219972,11.9680670366632,"9606.ENSP00000222543",1
"MMRN2",79812,"multimerin 2",1.02645892368652,4.52488843987816,6.81071545387454,6.80859841807293e-07,9.25832298983729e-05,6.11671638951752,4.10497342564276,5.13143234932928,"9606.ENSP00000361097",1
"ATP8B4",79895,"ATPase phospholipid transporting 8B4 (putative)",1.22959816076034,5.50718144144862,6.07699506120125,3.71220900299412e-06,0.000269580883905605,4.47319337913905,5.00416401204666,6.233762172807,"9606.ENSP00000284509",1
"SVEP1",79987,"sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1",1.09071680940274,5.2392833741012,9.79753198638432,1.40668369354655e-09,3.16675759054964e-06,12.0220396203367,4.7930810429819,5.88379785238463,"9606.ENSP00000384917",1
"SLC19A3",80704,"solute carrier family 19 member 3",1.23732941464404,6.49389344705881,4.34165249953219,0.000250957933933687,0.00430174170848598,0.387991137891061,5.98771323197715,7.2250426466212,"9606.ENSP00000258403",1
"NPL",80896,"N-acetylneuraminate pyruvate lyase",1.0424797553813,7.70401829646493,3.55086150870704,0.00174697032320257,0.0158487354629355,-1.47295881108935,7.27754930562712,8.32002906100842,"9606.ENSP00000258317",1
"APOLD1",81575,"apolipoprotein L domain containing 1",1.33637899027624,6.12345265254796,5.03040583070254,4.60463553498658e-05,0.00142870628750939,2.02899426022254,5.57675215652586,6.9131311468021,"9606.ENSP00000324277",0
"PLVAP",83483,"plasmalemma vesicle associated protein",1.12075298294268,5.59931853293423,6.21063875281308,2.71265498477365e-06,0.000216382293883854,4.77753683457454,5.14082867627586,6.26158165921854,"9606.ENSP00000252590",1
"SOX7",83595,"SRY-box transcription factor 7",1.13091143674398,5.21588581043563,6.5305847001703,1.29099793766938e-06,0.000135528027021344,5.49733054077727,4.75324022267673,5.88415165942071,"9606.ENSP00000301921",1
"JAM3",83700,"junctional adhesion molecule 3",1.09045794044407,5.81842958002352,7.39688822103303,1.84417363356799e-07,4.1967325799469e-05,7.37784068702997,5.37233314984186,6.46279109028593,"9606.ENSP00000299106",1
"NME5",8382,"NME/NM23 family member 5",-1.07632308482419,3.84062771714197,-3.83269499104091,0.000878712175739148,0.00988057246513488,-0.816961148811836,4.28094170638823,3.20461862156403,"9606.ENSP00000265191",0
"FGFBP2",83888,"fibroblast growth factor binding protein 2",-1.06578132687468,3.20658337709573,-3.09130675122045,0.00524238259080686,0.0329863085938937,-2.51145966349994,3.64258482899901,2.57680350212433,"9606.ENSP00000259989",0
"SORBS2",8470,"sorbin and SH3 domain containing 2",1.10539695309476,5.11512921463862,9.39195416319281,3.0425552394227e-09,4.93618687516776e-06,11.2958846571343,4.66292137019076,5.76831832328552,"9606.ENSP00000347852",1
"COX4I2",84701,"cytochrome c oxidase subunit 4I2",1.44406122000101,6.509309192863,8.75044825104228,1.07554803551091e-08,7.51437198189189e-06,10.0994947882606,5.91855687558985,7.36261809559087,"9606.ENSP00000365243",1
"CILP",8483,"cartilage intermediate layer protein",-1.37136951877432,5.40505002547646,-4.38639211263851,0.000224716791307122,0.00402562945063979,0.494585068111292,5.96606482861141,4.59469530983709,"9606.ENSP00000261883",1
"MAEL",84944,"maelstrom spermatogenic transposon silencer",1.14882883961619,4.97775225242151,6.26816336725325,2.37152307995846e-06,0.000196923889848518,4.90788515193354,4.50777681803307,5.65660565764925,"9606.ENSP00000356846",0
"INPP4B",8821,"inositol polyphosphate-4-phosphatase type II B",-1.01177783705021,4.41673747301793,-3.52153564061991,0.00187558746244527,0.0166176133522868,-1.54052485435944,4.83064658817483,3.81886875112463,"9606.ENSP00000425487",0
"CCK",885,"cholecystokinin",1.19300694756495,5.50415239290059,2.9481067303991,0.00732556789234748,0.0415718461717954,-2.82424021219789,5.01610409616947,6.20911104373443,"9606.ENSP00000379472",1
"ENDOU",8909,"endonuclease, poly(U) specific",1.39821249946301,5.521817229669,4.02130257807683,0.000552925127480061,0.00723228922393383,-0.372652073899176,4.9498212071614,6.34803370662441,"9606.ENSP00000397679",0
"GLB1L2",89944,"galactosidase beta 1 like 2",-1.00090944894287,5.46136446894305,-2.93300120728882,0.00758671949394819,0.0425281870419199,-2.85687226438206,5.87082742532877,4.8699179763859,"9606.ENSP00000444628",1
"SEMA5A",9037,"semaphorin 5A",-1.08561194881378,6.76246767165574,-5.79903987308471,7.1732146343741e-06,0.000420047692794953,3.83380330662144,7.20658165071592,6.12096970190214,"9606.ENSP00000371936",1
"CLDN10",9071,"claudin 10",-1.6175868047154,6.15749363654286,-4.56128272296913,0.000145942220892897,0.00301420523701425,0.911635941677302,6.81923369301734,5.20164688830194,"9606.ENSP00000299339",1
"IL33",90865,"interleukin 33",1.13411426877689,5.06207479464921,4.05440749665198,0.00050965129086603,0.00682154237503441,-0.294338799555698,4.5981189574223,5.73223322619919,"9606.ENSP00000370842",1
"ESAM",90952,"endothelial cell adhesion molecule",1.11586423218897,7.10923136651807,7.17185422200996,3.02874439399627e-07,5.62985230887692e-05,6.89942591684784,6.65274145334985,7.76860568553882,"9606.ENSP00000278927",1
"SLC16A6",9120,"solute carrier family 16 member 6",-1.90325881250381,4.17402355851296,-4.61571049950985,0.000127609767155265,0.0027563981794593,1.04147203739158,4.95262943635542,3.04937062385161,"9606.ENSP00000319991",0
"SLC16A4",9122,"solute carrier family 16 member 4",1.08193789391572,7.82289278382628,4.41574244261434,0.000209010991712728,0.00386384279479159,0.564541210571104,7.38028182722439,8.46221972114011,"9606.ENSP00000358794",0
"TIMD4",91937,"T cell immunoglobulin and mucin domain containing 4",1.33260054318015,4.63745404688053,5.10903318664945,3.79913942030605e-05,0.00125775104239903,2.21551970010877,4.09229927921592,5.42489982239608,"9606.ENSP00000274532",1
"DNER",92737,"delta/notch like EGF repeat containing",-2.48735313722672,4.56580726034972,-3.66056648584391,0.00133814634424151,0.0132061291186933,-1.21895426987374,5.58336081648792,3.09600767926121,"9606.ENSP00000345229",1
"DMKN",93099,"dermokine",-1.58374710461541,4.55785908155194,-3.28187304538089,0.00333737544344164,0.0244576128806855,-2.08655189605426,5.20575562434915,3.62200851973374,"9606.ENSP00000342012",0
"CD163",9332,"CD163 molecule",1.29354626215105,7.48681570690241,4.52397759028752,0.00016001206813936,0.00319724310904494,0.822648096415396,6.95763769056789,8.25118395271894,"9606.ENSP00000352071",1
"KL",9365,"klotho",1.57466646711049,5.41405341821905,5.49518982844394,1.48706064952049e-05,0.000678588644593122,3.12595211227021,4.76987168167385,6.34453814878434,"9606.ENSP00000369442",1
"LIPG",9388,"lipase G, endothelial type",1.38516696901268,8.45844998565614,3.91135146441016,0.000724528437416178,0.00866851420251075,-0.632088473641679,7.89179077106004,9.27695774007272,"9606.ENSP00000261292",1
"TTYH2",94015,"tweety family member 2",1.03606489351152,5.46186315232522,6.83288971039579,6.47509887668668e-07,8.98575194113348e-05,6.16529534738,5.03801842316142,6.07408331667294,"9606.ENSP00000269346",1
"CD36",948,"CD36 molecule",1.7206935070625,7.89872794582051,4.39029723392635,0.000222560870706519,0.00399407068324604,0.503891715337319,7.19480787474948,8.91550138181199,"9606.ENSP00000399421",1
"SCARB1",949,"scavenger receptor class B member 1",1.11210419359924,6.93963364525459,6.50602141804744,1.36613212000377e-06,0.000139793953956547,5.44252716421176,6.48468192969126,7.59678612329051,"9606.ENSP00000261693",0
"HEPH",9843,"hephaestin",-1.6478369746004,4.04670399317284,-3.75216014276303,0.00107014219247637,0.0113757350271584,-1.00552104068254,4.72081911914574,3.07298214454533,"9606.ENSP00000430620",1
"ATP2C2",9914,"ATPase secretory pathway Ca2+ transporting 2",-1.44075217358668,5.29319438526834,-4.82023113400769,7.71184564622376e-05,0.0019778443625081,1.52908354939363,5.88259300173562,4.44184082814894,"9606.ENSP00000397925",1
